ID;Idade;Sexo;FL_INADIMPLENTE;FL_CONTAS_ATRASO;RENDA_MENSAL;GASTO_FIXO;GASTO_VARIAVEL;FAIXA_GASTO_FIXO;FAIXA_GASTO_VARIAVEL;;;;;;;;;;
7;Entre 26 - 35;Feminino;Não;Não;Até R$1000.00;Até R$500.00;Até R$250.00;Até 60%;Até 30%;;;;;;;;;;
155; Entre 18 - 25;Feminino;Não;Não;Até R$1000.00;Até R$500.00;Até R$250.00;Até 60%;Até 30%;;;;;;;;;;
54; Entre 18 - 25;Feminino;Não;Não;Até R$1000.00;Até R$500.00;Entre R$250.01 até R$500.00;Até 60%;Até 70%;;;;;;;;;;
72; Entre 18 - 25;Masculino;Não;Não;Até R$1000.00;Até R$500.00;Entre R$250.01 até R$500.00;Até 60%;Até 70%;;;;;;;;;;
31;Entre 46 - 55;Feminino;Sim;Sim;Até R$1000.00;Entre R$1500.01 até R$2000.00;Entre R$250.01 até R$500.00;Maior que 100%;Até 70%;;;;;;;;;;
52; Entre 18 - 25;Feminino;Sim;Sim;Até R$1000.00;Entre R$500.01 até R$1000.00;Entre R$250.01 até R$500.00;Maior que 100%;Até 70%;;;;;;;;;;
122;Entre 26 - 35;Feminino;Não;Não;Até R$1000.00;Entre R$500.01 até R$1000.00;Entre R$250.01 até R$500.00;Maior que 100%;Até 70%;;;;;;;;;;
98;Entre 26 - 35;Feminino;Não;Não;Até R$1000.00;Entre R$4500.01 até R$5000.00;Entre R$2500.01 até R$3000.00;Maior que 100%;Maior que 100%;;;;;;;;;;
35; Entre 18 - 25;Masculino;Não;Não;Entre R$1000.01 até R$1500.00;Até R$500.00;Até R$250.00;Até 30%;Até 20%;;;;;;;;;;
46; Entre 18 - 25;Masculino;Não;Sim;Entre R$1000.01 até R$1500.00;Até R$500.00;Até R$250.00;Até 30%;Até 20%;;;;;;;;;;
53; Entre 18 - 25;Feminino;Não;Não;Entre R$1000.01 até R$1500.00;Até R$500.00;Até R$250.00;Até 30%;Até 20%;;;;;;;;;;
109;Entre 26 - 35;Masculino;Não;Não;Entre R$1000.01 até R$1500.00;Entre R$4000.01 até R$4500.00;Entre R$2000.01 até R$2500.00;Maior que 100%;Maior que 100%;;;;;;;;;;
26; Entre 18 - 25;Masculino;Não;Não;Entre R$1000.01 até R$1500.00;Até R$500.00;Entre R$250.01 até R$500.00;Até 30%; Até 40%;;;;;;;;;;
24; Entre 18 - 25;Feminino;Não;Não;Entre R$1000.01 até R$1500.00;Entre R$500.01 até R$1000.00;Entre R$250.01 até R$500.00;Até 70%; Até 40%;;;;;;;;;;
91;Entre 26 - 35;Feminino;Sim;Sim;Entre R$1000.01 até R$1500.00;Entre R$500.01 até R$1000.00;Entre R$250.01 até R$500.00;Até 70%; Até 40%;;;;;;;;;;
140; Entre 18 - 25;Feminino;Não;Não;Entre R$1000.01 até R$1500.00;Entre R$500.01 até R$1000.00;Entre R$250.01 até R$500.00;Até 70%; Até 40%;;;;;;;;;;
30; Entre 18 - 25;Masculino;Não;Sim;Entre R$1000.01 até R$1500.00;Entre R$500.01 até R$1000.00;Entre R$500.01 até R$1000.00;Até 70%;Até 70%;;;;;;;;;;
16; Entre 18 - 25;Feminino;Não;Não;Entre R$1500.01 até R$2000.00;Até R$500.00;Até R$250.00;Até 20%;Até 10%;;;;;;;;;;
39; Entre 18 - 25;Masculino;Não;Não;Entre R$1500.01 até R$2000.00;Até R$500.00;Até R$250.00;Até 20%;Até 10%;;;;;;;;;;
55; Entre 18 - 25;Masculino;Não;Não;Entre R$1500.01 até R$2000.00;Até R$500.00;Até R$250.00;Até 20%;Até 10%;;;;;;;;;;
56; Entre 18 - 25;Feminino;Não;Não;Entre R$1500.01 até R$2000.00;Até R$500.00;Até R$250.00;Até 20%;Até 10%;;;;;;;;;;
